3517:      operationId: getHealth
3537:      operationId: getWorkerHealth
3551:      operationId: getPdfHealth
3566:      operationId: login
3601:      operationId: refreshToken
3631:      operationId: logout
3640:      operationId: getMe
3653:      operationId: getMyAccountProfile
3666:      operationId: updateMyAccountProfile
3695:      operationId: changeMyAccountPassword
3730:      operationId: getAdminNavigationSummary
3745:      operationId: getAdminLanding
3765:      operationId: listTenants
3787:      operationId: createTenant
3824:      operationId: getTenant
3847:      operationId: updateTenant
3882:      operationId: getTenantConfig
3899:      operationId: updateTenantConfig
3924:      operationId: getTenantFeatureFlags
3943:      operationId: setTenantFeatureFlags
3979:      operationId: enableLimsForTenant
4045:      operationId: getTenantServiceHealth
4081:      operationId: listUsers
4108:      operationId: createUser
4148:      operationId: getUser
4171:      operationId: updateUser
4204:      operationId: getUserRoles
4223:      operationId: setUserRoles
4257:      operationId: listRoles
4270:      operationId: createRole
4299:      operationId: updateRole
4331:      operationId: deleteRole
4346:      operationId: listPermissions
4362:      operationId: getFeatureFlagDefinitions
4380:      operationId: getResolvedFeatureFlags
4401:      operationId: listFeatureFlags
4416:      operationId: setFeatureFlag
4446:      operationId: listSampleTypes
4471:      operationId: createSampleType
4502:      operationId: getSampleType
4519:      operationId: updateSampleType
4553:      operationId: deleteSampleType
4568:      operationId: getNextSampleTypeId
4586:      operationId: listCatalogTests
4616:      operationId: createCatalogTest
4653:      operationId: operatorCatalogTestsSearch
4682:      operationId: operatorCatalogTestsTop
4697:      operationId: getCatalogTest
4714:      operationId: updateCatalogTest
4756:      operationId: deleteCatalogTest
