7:    All admin endpoints require bearerAuth.
15:  - bearerAuth: []
18:  securitySchemes:
19:    bearerAuth:
21:      scheme: bearer
22:      bearerFormat: JWT
3988:        - bearerAuth: []
4052:        - bearerAuth: []
4572:        - bearerAuth: []
4905:        - bearerAuth: []
4943:        - bearerAuth: []
4982:        - bearerAuth: []
5007:        - bearerAuth: []
5044:        - bearerAuth: []
5061:        - bearerAuth: []
5082:        - bearerAuth: []
5108:        - bearerAuth: []
5140:        - bearerAuth: []
5162:        - bearerAuth: []
5183:        - bearerAuth: []
5216:        - bearerAuth: []
5238:        - bearerAuth: []
5261:        - bearerAuth: []
5284:        - bearerAuth: []
5339:        - bearerAuth: []
5388:        - bearerAuth: []
5409:        - bearerAuth: []
5430:        - bearerAuth: []
5453:        - bearerAuth: []
5475:        - bearerAuth: []
5491:        - bearerAuth: []
5506:        - bearerAuth: []
5521:        - bearerAuth: []
5536:        - bearerAuth: []
5551:        - bearerAuth: []
5566:        - bearerAuth: []
5581:        - bearerAuth: []
5596:        - bearerAuth: []
5658:        - bearerAuth: []
5713:        - bearerAuth: []
5729:        - bearerAuth: []
5745:        - bearerAuth: []
5763:        - bearerAuth: []
5781:        - bearerAuth: []
5800:        - bearerAuth: []
5827:        - bearerAuth: []
5848:        - bearerAuth: []
5873:        - bearerAuth: []
6394:        - bearerAuth: []
6419:        - bearerAuth: []
6444:        - bearerAuth: []
6471:        - bearerAuth: []
6498:        - bearerAuth: []
6511:        - bearerAuth: []
6536:        - bearerAuth: []
7218:        - bearerAuth: []
7257:        - bearerAuth: []
7296:        - bearerAuth: []
7339:        - bearerAuth: []
7366:        - bearerAuth: []
7399:        - bearerAuth: []
7427:        - bearerAuth: []
