COMMAND: rg -n '@@unique|@@index|@unique' apps/api/prisma/schema.prisma | head -250

76:  domain   String @unique  // globally unique — one domain maps to one tenant
80:  @@index([domain])
86:  tenantId           String  @unique
130:  @@unique([tenantId, email])
131:  @@index([tenantId, status])
138:  token     String   @unique  // hashed token stored
145:  @@index([userId])
146:  @@index([token])
164:  @@unique([tenantId, name])
165:  @@index([tenantId])
206:  @@unique([tenantId, key])
207:  @@index([tenantId])
244:  @@unique([tenantId, externalId], name: "tenant_test_externalId")
245:  @@index([tenantId, isActive])
246:  @@index([tenantId, userCode])
247:  @@index([tenantId, name])
261:  @@unique([tenantId, rank])
262:  @@unique([tenantId, testId])
263:  @@index([tenantId, rank])
281:  @@unique([tenantId, externalId], name: "tenant_sample_type_externalId")
282:  @@index([tenantId, isActive])
302:  @@unique([tenantId, externalId], name: "tenant_panel_externalId")
329:  @@unique([tenantId, externalId], name: "tenant_param_externalId")
330:  @@index([tenantId, isActive])
348:  @@unique([tenantId, testId, parameterId])
349:  @@index([tenantId, testId])
365:  @@unique([tenantId, panelId, testId])
366:  @@index([tenantId, panelId])
390:  @@index([tenantId, parameterId])
410:  @@unique([tenantId, type, payloadHash])
411:  @@index([tenantId, type, status])
412:  @@index([tenantId, createdAt])
434:  @@index([tenantId, createdAt])
435:  @@index([tenantId, actorUserId])
436:  @@index([tenantId, entityType, entityId])
437:  @@index([correlationId])
465:  @@unique([tenantId, mrn])
466:  @@index([tenantId, lastName])
467:  @@index([tenantId, mobile])
492:  @@unique([tenantId, encounterCode])
493:  @@index([tenantId, status])
494:  @@index([tenantId, moduleType, status])
495:  @@index([tenantId, patientId])
529:  @@index([tenantId, status])
530:  @@index([tenantId, resultStatus])
531:  @@index([tenantId, encounterId])
538:  labOrderId  String    @unique
549:  @@unique([tenantId, barcode])
550:  @@index([tenantId, barcode])
576:  @@unique([tenantId, encounterId, catalogSpecimenType])
577:  @@index([tenantId, status])
578:  @@index([tenantId, encounterId])
602:  @@index([tenantId])
603:  @@index([tenantId, labOrderId])
631:  @@unique([tenantId, code], name: "tenant_provider_code")
632:  @@unique([tenantId, registrationNo], name: "tenant_provider_registrationNo")
633:  @@index([tenantId, isActive])
634:  @@index([tenantId, displayName])
655:  @@unique([tenantId, providerId, weekday, startTime, endTime])
656:  @@index([tenantId, providerId, weekday, isActive])
686:  @@unique([tenantId, appointmentCode])
687:  @@index([tenantId, status, scheduledAt])
688:  @@index([tenantId, patientId, scheduledAt])
689:  @@index([tenantId, providerId, scheduledAt])
723:  @@unique([tenantId, encounterId])
724:  @@unique([tenantId, appointmentId])
725:  @@unique([tenantId, visitCode])
726:  @@index([tenantId, status, createdAt])
727:  @@index([tenantId, patientId, createdAt])
728:  @@index([tenantId, providerId, createdAt])
729:  @@index([tenantId, appointmentId])
756:  @@index([tenantId, visitId, recordedAt])
779:  @@unique([tenantId, visitId])
780:  @@index([tenantId, providerId, createdAt])
781:  @@index([tenantId, status])
802:  @@unique([tenantId, visitId])
803:  @@index([tenantId, providerId, createdAt])
804:  @@index([tenantId, status])
824:  @@unique([tenantId, prescriptionId, sortOrder])
825:  @@index([tenantId, prescriptionId])
857:  @@unique([tenantId, invoiceCode])
858:  @@index([tenantId, status, createdAt])
859:  @@index([tenantId, patientId, createdAt])
860:  @@index([tenantId, opdVisitId])
861:  @@index([tenantId, encounterId])
883:  @@unique([tenantId, invoiceId, sortOrder])
884:  @@index([tenantId, invoiceId])
909:  @@unique([tenantId, paymentCode])
910:  @@index([tenantId, invoiceId, receivedAt])
911:  @@index([tenantId, status])
912:  @@index([tenantId, correlationId])
941:  @@unique([tenantId, code])
942:  @@index([tenantId, isActive, sortOrder])
943:  @@index([tenantId, displayName])
977:  @@unique([tenantId, visitCode])
978:  @@unique([tenantId, encounterId])
979:  @@index([tenantId, patientId, createdAt])
980:  @@index([tenantId, doctorId, createdAt])
981:  @@index([tenantId, status])
1006:  @@index([tenantId, opdEncounterId, enteredAt])
1029:  @@unique([tenantId, opdEncounterId])
1030:  @@index([tenantId, updatedAt])
1046:  @@unique([tenantId, opdEncounterId])
1047:  @@index([tenantId, createdAt])
1070:  @@unique([tenantId, opdPrescriptionId, sortOrder])
1071:  @@index([tenantId, opdPrescriptionId])
1087:  @@unique([tenantId, commandName, idempotencyKey])
1088:  @@index([tenantId, createdAt])
1108:  @@unique([tenantId, type, version])
1109:  @@index([tenantId, type, isActive])
1135:  @@unique([tenantId, type, templateId, payloadHash])
1136:  @@index([tenantId, status])
1137:  @@index([tenantId, sourceRef, sourceType])
1138:  @@index([tenantId, createdAt])
1147:  code              String   @unique  // e.g. "general_table_v1"
1187:  @@unique([tenantId, code, templateVersion], name: "tenant_template_code_version")
1188:  @@index([tenantId, status])
1189:  @@index([tenantId, schemaType])
1190:  @@index([tenantId, templateFamily])
1210:  @@unique([tenantId, testId, templateId], name: "tenant_test_template")
1211:  @@index([tenantId, testId])
1212:  @@index([tenantId, templateId])
1234:  @@index([tenantId, encounterId])
1235:  @@index([tenantId, actorUserId])
1236:  @@index([tenantId, type])
1237:  @@index([tenantId, createdAt])
1268:  @@index([tenantId, isEnabled])
1285:  correlationId     String?   @unique
1297:  @@index([type, status])
1298:  @@index([tenantId])
1299:  @@index([createdAt])
1317:  @@index([isEnabled])
