COMMAND: rg -n 'correlationId|AuditEvent|audit' apps/api/src -S | head -250

apps/api/src/jobs/jobs.module.ts:4:import { AuditModule } from '../audit/audit.module';
apps/api/src/jobs/jobs.controller.ts:36:    @Headers(CORRELATION_ID_HEADER) correlationId?: string,
apps/api/src/jobs/jobs.controller.ts:42:      correlationId,
apps/api/src/jobs/jobs.service.ts:4:import { AuditService } from '../audit/audit.service';
apps/api/src/jobs/jobs.service.ts:17:  constructor(private readonly audit: AuditService) {
apps/api/src/jobs/jobs.service.ts:71:    opts: { tenantId: string; actorUserId: string; correlationId?: string },
apps/api/src/jobs/jobs.service.ts:83:    await this.audit.log({
apps/api/src/jobs/jobs.service.ts:89:      correlationId: opts.correlationId,
apps/api/src/sample-collection/sample-collection.module.ts:4:import { AuditModule } from '../audit/audit.module';
apps/api/src/sample-collection/sample-collection.controller.ts:46:    const correlationId = req.headers[CORRELATION_ID_HEADER] as string | undefined;
apps/api/src/sample-collection/sample-collection.controller.ts:52:      correlationId,
apps/api/src/sample-collection/sample-collection.controller.ts:58:        await this.svc.receiveSpecimens(tenantId, user.userId, encounterId, body.specimenItemIds ?? [], correlationId);
apps/api/src/sample-collection/sample-collection.controller.ts:73:    const correlationId = req.headers[CORRELATION_ID_HEADER] as string | undefined;
apps/api/src/sample-collection/sample-collection.controller.ts:80:      correlationId,
apps/api/src/sample-collection/sample-collection.controller.ts:97:    const correlationId = req.headers[CORRELATION_ID_HEADER] as string | undefined;
apps/api/src/sample-collection/sample-collection.controller.ts:103:      correlationId,
apps/api/src/sample-collection/sample-collection.service.ts:3:import { AuditService } from '../audit/audit.service';
apps/api/src/sample-collection/sample-collection.service.ts:19:    private readonly audit: AuditService,
apps/api/src/sample-collection/sample-collection.service.ts:98:    correlationId?: string,
apps/api/src/sample-collection/sample-collection.service.ts:128:    await this.audit.log({
apps/api/src/sample-collection/sample-collection.service.ts:135:      correlationId,
apps/api/src/sample-collection/sample-collection.service.ts:150:    correlationId?: string,
apps/api/src/sample-collection/sample-collection.service.ts:171:    await this.audit.log({
apps/api/src/sample-collection/sample-collection.service.ts:178:      correlationId,
apps/api/src/sample-collection/sample-collection.service.ts:189:    correlationId?: string,
apps/api/src/sample-collection/sample-collection.service.ts:208:    await this.audit.log({
apps/api/src/sample-collection/sample-collection.service.ts:215:      correlationId,
apps/api/src/catalog/catalog-jobs.service.ts:6:import { AuditService } from '../audit/audit.service';
apps/api/src/catalog/catalog-jobs.service.ts:37:    private readonly audit: AuditService,
apps/api/src/catalog/catalog-jobs.service.ts:45:  async createImportJob(tenantId: string, payload: any, actorUserId: string, correlationId: string) {
apps/api/src/catalog/catalog-jobs.service.ts:67:        correlationId,
apps/api/src/catalog/catalog-jobs.service.ts:72:    await this.importQueue.add('catalog.import', { jobRunId: job.id, tenantId, payload, correlationId });
apps/api/src/catalog/catalog-jobs.service.ts:74:    await this.audit.log({
apps/api/src/catalog/catalog-jobs.service.ts:76:      entityType: 'JobRun', entityId: job.id, correlationId,
apps/api/src/catalog/catalog-jobs.service.ts:82:  async retryImportJob(tenantId: string, id: string, actorUserId: string, correlationId: string) {
apps/api/src/catalog/catalog-jobs.service.ts:92:    await this.importQueue.add('catalog.import', { jobRunId: id, tenantId, correlationId });
apps/api/src/catalog/catalog-jobs.service.ts:94:    await this.audit.log({
apps/api/src/catalog/catalog-jobs.service.ts:96:      entityType: 'JobRun', entityId: id, correlationId,
apps/api/src/catalog/catalog-jobs.service.ts:130:  async applyImportJob(tenantId: string, id: string, actorUserId: string, correlationId: string) {
apps/api/src/catalog/catalog-jobs.service.ts:135:    return this.retryImportJob(tenantId, id, actorUserId, correlationId);
apps/api/src/catalog/catalog-jobs.service.ts:148:  async createExportJob(tenantId: string, actorUserId: string, correlationId: string) {
apps/api/src/catalog/catalog-jobs.service.ts:154:        correlationId,
apps/api/src/catalog/catalog-jobs.service.ts:159:    await this.exportQueue.add('catalog.export', { jobRunId: job.id, tenantId, correlationId });
apps/api/src/catalog/catalog-jobs.service.ts:161:    await this.audit.log({
apps/api/src/catalog/catalog-jobs.service.ts:163:      entityType: 'JobRun', entityId: job.id, correlationId,
apps/api/src/catalog/catalog.module.ts:9:import { AuditModule } from '../audit/audit.module';
apps/api/src/catalog/catalog.service.ts:4:import { AuditService } from '../audit/audit.service';
apps/api/src/catalog/catalog.service.ts:21:    private readonly audit: AuditService,
apps/api/src/catalog/catalog.service.ts:78:    correlationId?: string,
apps/api/src/catalog/catalog.service.ts:99:    await this.audit.log({ tenantId, actorUserId, action: 'catalog.sample_type.create', entityType: 'SampleType', entityId: created.id, after: body, correlationId });
apps/api/src/catalog/catalog.service.ts:114:    correlationId?: string,
apps/api/src/catalog/catalog.service.ts:134:    await this.audit.log({ tenantId, actorUserId, action: 'catalog.sample_type.update', entityType: 'SampleType', entityId: id, before: existing, after: body, correlationId });
apps/api/src/catalog/catalog.service.ts:138:  async deleteSampleType(tenantId: string, id: string, actorUserId: string, correlationId?: string) {
apps/api/src/catalog/catalog.service.ts:141:    await this.audit.log({ tenantId, actorUserId, action: 'catalog.sample_type.delete', entityType: 'SampleType', entityId: id, before: row, after: { isActive: false }, correlationId });
apps/api/src/catalog/catalog.service.ts:277:  async setTopTests(tenantId: string, testIds: string[], actorUserId: string, correlationId?: string): Promise<CatalogTestSearchResult[]> {
apps/api/src/catalog/catalog.service.ts:309:    await this.audit.log({
apps/api/src/catalog/catalog.service.ts:316:      correlationId,
apps/api/src/catalog/catalog.service.ts:331:    correlationId?: string,
apps/api/src/catalog/catalog.service.ts:365:    await this.audit.log({ tenantId, actorUserId, action: 'catalog.test.create', entityType: 'CatalogTest', entityId: test.id, after: body, correlationId });
apps/api/src/catalog/catalog.service.ts:385:    correlationId?: string,
apps/api/src/catalog/catalog.service.ts:419:    await this.audit.log({ tenantId, actorUserId, action: 'catalog.test.update', entityType: 'CatalogTest', entityId: id, before: test, after: body, correlationId });
apps/api/src/catalog/catalog.service.ts:423:  async deleteTest(tenantId: string, id: string, actorUserId: string, correlationId?: string) {
apps/api/src/catalog/catalog.service.ts:427:    await this.audit.log({ tenantId, actorUserId, action: 'catalog.test.delete', entityType: 'CatalogTest', entityId: id, correlationId });
apps/api/src/catalog/catalog.service.ts:456:    correlationId?: string,
