redis-1  | 1:C 27 May 2026 20:39:03.109 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 27 May 2026 20:39:03.110 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 27 May 2026 20:39:03.110 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 1:M 27 May 2026 20:39:03.111 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1  | 1:M 27 May 2026 20:39:03.111 * monotonic clock: POSIX clock_gettime
pdf-1    | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1    |       Setting HTTP status code 200.
pdf-1    | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1    |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1    | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
redis-1  | 1:M 27 May 2026 20:39:03.113 * Running mode=standalone, port=6379.
redis-1  | 1:M 27 May 2026 20:39:03.114 * Server initialized
redis-1  | 1:M 27 May 2026 20:39:03.114 * Ready to accept connections tcp
redis-1  | 1:M 27 May 2026 20:47:42.064 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 27 May 2026 20:47:42.065 * Background saving started by pid 644
redis-1  | 644:C 27 May 2026 20:47:42.072 * DB saved on disk
redis-1  | 644:C 27 May 2026 20:47:42.072 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 1:M 27 May 2026 20:47:42.166 * Background saving terminated with success
redis-1  | 1:M 27 May 2026 20:52:43.082 * 100 changes in 300 seconds. Saving...
redis-1  | 1:M 27 May 2026 20:52:43.083 * Background saving started by pid 1009
redis-1  | 1009:C 27 May 2026 20:52:43.090 * DB saved on disk
pdf-1    |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1    | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1    |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1788ms
pdf-1    | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
pdf-1    |       Request starting HTTP/1.1 GET http://localhost:8080/health/pdf - - -
pdf-1    | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
pdf-1    |       Executing endpoint 'HTTP: GET /health/pdf'
pdf-1    | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
pdf-1    |       Setting HTTP status code 200.
pdf-1    | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
pdf-1    |       Writing value of type '<>f__AnonymousType0`3' as Json.
pdf-1    | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
pdf-1    |       Executed endpoint 'HTTP: GET /health/pdf'
pdf-1    | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
pdf-1    |       Request finished HTTP/1.1 GET http://localhost:8080/health/pdf - 200 - application/json;+charset=utf-8 0.1709ms
pdf-1    | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
